artistID,songID
A00351,S01370
A00351,S04908
A00351,S07990
A00351,S20742
A00351,S22762
A00351,S24047
A00351,S25302
A00351,S28581
A00351,S30102
A00351,S35790
A00351,S36671
A00351,S41824
A00351,S44173
A00351,S45733
A00351,S46253
A00351,S55378
A00351,S60954
A00351,S63001
A00351,S63928
A00351,S64721
A00351,S70486
A00351,S73909
A00351,S74605
A00351,S78213
A00351,S78429
A00351,S79637
A00351,S81690
A00351,S92809
A00351,S94948
A01954,S09196
A01954,S23197
A01954,S25014
A01954,S35045
A01954,S36508
A01954,S36923
A01954,S44967
A02522,S14636
A02591,S55739
A02681,S55487
A02681,S69493
A02681,S80940
A02681,S87872
A02786,S61681
A03052,S24467
A03052,S31251
A03052,S49075
A03052,S74716
A03052,S79981
A04652,S00617
A04652,S03520
A04652,S15402
A04652,S18580
A04652,S22536
A04652,S24299
A04652,S28510
A04652,S28777
A04652,S29701
A04652,S40510
A04652,S61523
A04652,S64205
A04652,S67306
A04652,S79257
A04652,S90045
A04652,S91514
A04652,S96744
A04652,S97364
A04872,S75787
A05356,A05356
A05356,S01397
A05356,S06362
A05356,S13300
A05356,S14245
A05356,S15377
A05356,S23575
A05356,S27666
A05356,S30382
A05356,S32093
A05356,S33651
A05356,S37462
A05356,S37631
A05356,S39691
A05356,S41330
A05356,S43637
A05356,S56272
A05356,S56489
A05356,S57305
A05356,S58655
A05356,S59181
A05356,S66107
A05356,S70758
A05356,S75360
A05356,S79243
A05356,S84449
A05356,S87736
A05356,S87787
A05356,S91486
A05356,S92618
A05356,S95812
A05356,S96171
A05356,S96492
A05356,S96930
A05356,S98388
A05356,S98475
A05715,S55391
A05954,S27472
A06415,S10338
A06415,S13007
A06415,S21880
A06415,S26443
A06415,S35393
A06415,S48669
A06415,S50093
A06415,S51405
A06415,S55908
A06415,S55914
A06415,S78707
A06415,S85465
A06415,S87553
A06415,S97148
A06665,S25619
A06924,S44282
A07582,S51803
A07582,S75278
A07704,S00617
A07704,S03520
A07704,S15402
A07704,S18580
A07704,S22536
A07704,S24299
A07704,S28510
A07704,S28777
A07704,S29701
A07704,S40510
A07704,S61523
A07704,S64205
A07704,S67306
A07704,S79257
A07704,S90045
A07704,S91514
A07704,S96744
A07704,S97364
A08187,S00081
A08218,S45087
A08383,S11230
A08383,S66730
A09028,S10338
A09028,S21880
A09028,S26443
A09028,S48669
A09028,S50093
A09028,S85465
A09028,S97148
A09385,S21880
A09385,S48669
A09385,S50093
A09385,S51405
A09385,S85465
A09385,S97148
A09407,S38783
A09881,S44718
A09881,S54075
A09881,S93226
A10268,S20881
A10268,S33216
A10268,S39524
A10268,S56173
A10268,S68303
A10268,S71619
A10268,S77777
A10268,S81873
A10268,S95095
A10819,S69422
A10930,S59642
A11232,S72366
A11477,S98901
A12416,S00659
A12416,S18121
A12416,S19254
A12416,S23070
A12416,S34501
A12416,S52462
A12416,S72215
A12416,S72763
A12416,S83440
A12416,S93101
A12872,S46196
A13413,S18945
A13413,S21303
A13413,S22842
A13413,S37155
A13413,S39507
A13413,S42425
A13413,S81659
A13988,S25858
A14737,S01334
A14737,S03214
A14737,S04333
A14737,S07020
A14737,S09479
A14737,S11939
A14737,S13635
A14737,S15220
A14737,S20894
A14737,S27988
A14737,S32035
A14737,S33463
A14737,S33469
A14737,S38101
A14737,S38732
A14737,S40643
A14737,S41506
A14737,S46744
A14737,S48438
A14737,S48893
A14737,S49638
A14737,S59210
A14737,S65391
A14737,S65587
A14737,S70980
A14737,S76370
A14737,S77426
A14737,S81906
A14737,S83359
A14737,S84796
A14737,S86783
A14737,S96021
A14737,S98552
A15007,S75471
A15420,S09421
A15420,S14425
A15458,S68224
A15675,S16805
A15675,S23235
A15675,S52336
A15675,S62872
A15675,S68494
A15675,S74659
A15675,S75115
A15675,S77731
A15675,S89352
A15675,S91690
A15735,S55684
A15760,S72366
A16302,S01334
A16302,S03214
A16302,S04333
A16302,S07020
A16302,S09479
A16302,S11939
A16302,S13635
A16302,S15220
A16302,S20894
A16302,S27988
A16302,S32035
A16302,S33463
A16302,S33469
A16302,S38101
A16302,S38732
A16302,S40643
A16302,S41506
A16302,S46744
A16302,S48438
A16302,S48893
A16302,S49638
A16302,S59210
A16302,S65391
A16302,S65587
A16302,S70980
A16302,S76370
A16302,S77426
A16302,S81906
A16302,S83359
A16302,S84796
A16302,S86783
A16302,S96021
A16302,S98552
A16613,S81846
A16840,S65944
A16949,S00659
A16949,S18121
A16949,S19254
A16949,S23070
A16949,S34501
A16949,S52462
A16949,S72215
A16949,S72763
A16949,S83440
A16949,S93101
A17873,S67274
A18379,S72139
A18767,S22524
A18767,S96309
A18839,S99978
A18894,S45087
A19012,S52598
A19012,S62872
A19012,S63242
A19012,S65681
A19012,S66589
A19012,S70712
A19012,S83882
A19012,S98427
A19090,S07833
A19090,S10692
A19090,S36518
A19090,S40268
A19090,S44718
A19090,S54075
A19090,S61871
A19090,S93226
A19130,S68494
A19130,S78449
A19599,S23575
A19599,S33651
A19599,S56272
A19599,S66107
A19599,S75360
A19599,S79243
A19599,S91486
A19599,S98475
A19655,S12698
A19655,S64436
A19655,S75278
A20682,S00081
A20682,S00502
A20682,S00706
A20682,S02375
A20682,S04073
A20682,S05058
A20682,S05184
A20682,S07744
A20682,S09421
A20682,S09844
A20682,S10562
A20682,S11230
A20682,S13397
A20682,S14636
A20682,S16309
A20682,S18182
A20682,S22384
A20682,S23486
A20682,S24037
A20682,S24352
A20682,S25858
A20682,S26696
A20682,S27568
A20682,S28527
A20682,S31670
A20682,S33189
A20682,S33589
A20682,S34811
A20682,S41561
A20682,S41911
A20682,S42258
A20682,S43852
A20682,S43953
A20682,S44389
A20682,S47287
A20682,S47797
A20682,S47875
A20682,S47879
A20682,S48439
A20682,S50161
A20682,S51106
A20682,S51986
A20682,S52365
A20682,S54798
A20682,S55391
A20682,S55494
A20682,S55684
A20682,S55739
A20682,S55766
A20682,S55912
A20682,S55945
A20682,S56987
A20682,S58714
A20682,S61309
A20682,S61681
A20682,S65944
A20682,S66912
A20682,S67274
A20682,S68224
A20682,S69116
A20682,S70855
A20682,S71637
A20682,S72366
A20682,S74751
A20682,S77346
A20682,S79668
A20682,S79681
A20682,S81846
A20682,S87016
A20682,S88466
A20682,S90971
A20682,S91454
A20682,S92126
A20682,S94027
A20682,S95493
A20682,S97073
A20682,S98383
A20682,S98657
A20682,S98901
A20682,S98980
A20682,S99298
A21222,S69422
A21228,S39295
A21265,S50161
A21265,S65944
A21442,S29147
A21442,S34924
A21590,S81659
A21680,S66247
A22136,S55684
A22766,S09196
A22766,S11946
A22766,S25014
A22766,S35045
A22766,S36508
A22766,S36923
A22766,S44967
A22766,S96309
A22876,S40133
A22966,S00659
A22966,S18121
A22966,S19254
A22966,S23070
